Engine_Size_Liters,Car_Weight_kg,Horsepower,MPG
3.6541494880668424,1864.153765888392,283.6515428036961,19.98717193734365
1.7121438674790057,1878.8099793889044,327.97513667926034,30.905103638892427
4.84428126987782,2225.879164989051,336.75072051568804,9.101040696423404
1.5946509110124518,2886.1516754894155,235.8230982303466,20.606770063325243
2.658496494908095,1481.38542366501,176.42271301113576,23.341364326550273
1.3413986723145754,1243.0027526018362,292.63825318187037,33.32135120566049
4.987497007383789,1394.9409797198746,147.77037348082106,13.859850682439987
3.0087800413249703,2773.849800418539,232.2999877850498,17.20060295036809
3.381540069280175,2291.621625310412,176.81618461171576,20.66326424353075
1.26830590955371,1571.8135784783203,257.29038990112656,31.658098790254005
3.999841881596711,2631.8938779372347,144.90770648124686,16.793977741872038
1.839622372382343,2722.739992726872,131.73009534840295,25.917977165278746
4.592217157762855,2693.028677380556,327.924553402368,11.869119961743799
1.8205585619280287,2837.853067279109,107.48699439637497,23.563848485523234
1.7627508826546663,1504.4820403467231,216.60863508843156,28.85904784763469
1.1461986713923795,2510.0838574925565,139.6302514000124,27.95376277272962
2.888267780439997,1921.07899454828,90.51109009793021,27.24756183704523
3.2593645330504657,2683.997105780123,89.72508093868512,21.91916963038871
1.2628345577134095,2456.9813543232267,127.30987846857337,30.388590787939073
4.102110466780042,2552.8948929994494,314.02799571662007,14.862455853940022
2.8131553389921105,2312.323675362143,156.26926087379718,20.297715645496083
3.09756107731032,1354.8575389394136,336.6239760553298,25.888656159402167
2.7630509877529126,2090.0538377938765,237.03801910708225,25.42171822742538
2.603052243501304,2969.3394790490165,197.88583123756683,20.953094878739208
3.2385613252328715,2874.7761329942377,236.62398536075276,19.883711481807953
1.62096098372285,1086.3474715940233,219.5085640110923,29.570520519699674
1.7277125219810845,1329.6296314588742,284.86958851447775,28.830857450975884
4.447142484054069,1263.4575469091237,156.2739378126701,19.07448540959376
4.784461848534531,2451.959819970591,175.32360573208166,14.146609114614707
2.493237265119012,2635.57065971389,321.4054616839777,17.074188295511146
2.082978692574215,1427.022732621344,335.5432585506095,28.295607347972087
3.575998172956063,2011.705385903658,320.9907214213481,20.170739151745884
2.6349366843923856,2681.4060560223998,193.25095836847467,22.26114127292077
1.1015454226413794,2465.603089532501,290.698685811858,27.468558481537126
1.6246103894647614,2084.4744109836965,208.61064799129667,26.118921550862655
3.86388891538959,2180.6953809175457,214.3357600794476,15.728605842319439
3.6356957676406054,2016.72109383256,135.26362944546668,23.34972879813847
1.108383970013934,1595.096902637641,239.60518187979943,33.80338199196377
1.8878886477317978,2130.043985718032,130.25669239340394,28.171108269993585
1.9242991863522856,2377.770604100181,169.52246874814233,25.22553217441918
3.6875709743949137,2746.6458317216157,310.8581544373825,9.403922621644401
1.0788421510174566,2272.582707958496,135.9104684869309,28.922382573521475
1.4164343279382954,2522.243074086316,99.21273699682686,32.853413588189
4.199664341492758,1320.143269909146,98.6320500054604,19.96724197162272
1.7141786482173345,1923.11494883958,334.0118205358391,26.369344570549472
3.610984431407499,1018.6632396541866,216.86851824969534,26.33477144179181
1.952731124186906,1493.357729043246,190.54125939059494,27.4252507721262
1.3977655710373806,2452.9234302260097,298.937216872138,25.836114391321146
1.9726887639978163,2983.619902698727,305.6730005358393,21.967172112820712
3.8890677274226366,1198.3561991744318,169.69157894121324,23.13858129571621
4.422785872425143,1802.9886317225764,267.27687551792474,21.473789016449015
4.320879458267966,2600.141937398319,288.20316028000934,8.454071027445977
2.5887341184738193,1408.0712692577977,256.7556854538077,28.292683471270433
3.6723405462825847,2110.169898604572,120.93067019602682,20.159401169992048
1.8199371816632839,2466.1425920593497,316.48843254960536,24.693641380899713
2.172590921044053,2231.970900520358,225.55552923872236,25.434990071324012
4.5853432740844795,1376.0494692308323,156.26755511990098,17.894044423847664
1.0520076940429441,1710.7691373714788,194.81161006817734,33.273880273504496
1.3420341234178723,2567.5835689707947,90.14419440770499,25.604241808814926
1.8315450205841093,2108.4530282640335,114.52403633005274,30.131796540593072
1.1061288154952789,1010.4592270858254,286.69762263928243,34.83248867403751
1.7257417403591893,2521.981520056188,80.00314138394886,29.301512077709937
3.3321662438787687,1070.6227098804782,192.4727736902189,27.91891952951307
2.685698202369992,2491.4675654624643,221.0777488931089,21.77070496457996
4.570686844307899,1404.9611203304748,94.75129340026251,20.80825657055338
4.269774246953764,2916.1469602387606,342.7311040025299,7.588522334141076
2.367269406791504,1735.8815026041689,141.05383943741143,26.422361840371053
2.03769373372517,1653.863232676158,162.13365430179584,31.691858189174695
2.5187696326690676,1297.7761006648893,162.06447830885736,31.80803739489956
3.361179770059231,1611.2084309804297,142.21249877168447,23.49817803177351
2.072254563291505,2753.301523656401,80.39793196330409,25.392393702146688
3.496595631396536,2992.6686752544947,276.923094403759,11.954285644380395
2.6376466087649617,1736.6190610136966,341.04828494580704,24.97204294710794
3.208188723407921,1897.2212619090851,140.55924048696215,24.596693272763243
2.7445061165412667,2444.1418764054742,259.02274178692403,24.130993130725948
2.1778630381676707,2772.3915609301494,280.3120082788531,18.974772203658198
4.793813227848627,2186.088668373568,309.07485235444165,10.559884287688066
4.054423176639043,1783.0513963556587,194.10988319367448,19.420532904523668
1.5604527030658102,1825.2436816972474,161.7913445229159,31.90889661271084
4.473871903591651,2391.2362929936135,167.8296861862184,14.12346597004987
2.9497247929980546,1006.4365272085573,272.4077599365985,24.499978415826597
4.578208907576366,2239.1786749196813,300.53045595652173,13.954372480024652
4.199421023789261,1710.986020882715,129.0357712942827,21.409230587740257
2.700854017876934,2588.3946625541685,180.1540722025966,19.468553961603575
1.0898772332804696,1185.9812796462643,323.5238531222705,35.40605459177215
2.0747094375397843,2176.404533896781,297.8072503175796,26.16603727362869
3.1665368586434677,1961.9457797722475,345.91176874586847,19.29121285682137
3.533912879304589,2284.651051810455,283.6470301141618,17.160391906545907
2.031550741732809,1129.7071889659367,186.162704277539,32.59434717405371
1.5574242962912965,2159.9675748562627,239.4722151785522,25.678902348324286
4.339720947197197,2122.9691759190473,258.47384864677645,14.746995843410014
4.9376087228142085,2121.320188832342,101.18307040562347,10.845731305843518
3.1027607292107433,2206.9753331929096,227.01417895804357,22.21532776443211
1.686717143393214,2352.9358744527244,271.5166236876046,22.091774563831102
2.089229306077476,2609.9779993615393,125.17675208028629,28.05188274109593
1.073562706189867,1539.6414402564287,290.77056370490044,30.99510915883254
4.657195226241996,2650.098820360124,237.61865073881015,10.616420401471844
1.4710043315605645,1996.5113645269073,337.09988213835055,25.4004582304069
3.3060659020570142,1154.1165582686624,91.45402051586076,26.946962491238757
2.096220882748824,1117.1018584879585,151.63805713997607,34.78579828268705
3.2167120100631736,1668.4766373921216,242.4195474109525,17.358404506465902
3.605681553407457,2569.793954222935,160.07117629560128,20.27797048481612
4.318967214828806,2415.3618694818315,272.8945242992354,13.705994662079922
1.8256850870424128,2577.229929344813,284.93142628092136,20.785595640252218
1.043983314633922,2034.5381128832187,107.6793102979481,30.825173527673826
1.547542520275229,1880.397995910981,218.74070533582727,32.61204062690643
4.60007456739242,1294.905053412568,217.4004500095851,16.586116419594102
4.495560310250061,1656.385507218623,179.7058079581961,15.587233887425768
3.389652408681233,1868.0387323477505,331.88971289381146,21.04320532604893
3.4020674417346135,1177.2008593592345,303.42670636576975,23.413263840654498
3.660146698185022,1441.2239054224224,268.2465331156019,19.082438515670457
1.7014851144937984,2196.4505881274777,272.86819164844934,26.33695016198077
4.657647783699839,2471.3262284783796,204.66335882954218,10.53918128708743
2.6750820995682925,2996.6950227858993,328.66852069607546,18.60692782093689
2.53255411299799,2866.226662687115,267.54076535838703,21.044299800652
3.07567082113135,2285.1303990703827,276.82488664707046,20.261343974259486
1.1878638671002202,1842.496106588144,312.6565440225832,29.912323307150665
1.6651334750243176,2272.3547294164655,153.99932912239157,31.587515382595157
3.9521344657054818,2571.3032361604637,297.90914404400985,13.400068497419273
1.3311946717005059,1236.6723818467747,132.71496279825286,32.80821456130719
3.412608437865553,1819.8097793925765,173.24232710611972,22.978314416184347
1.9813964387252838,2679.6045712712344,170.61482265285753,28.44549081539713
2.557182456167906,1767.665903866088,344.2018764650679,20.740792912240916
2.1547749470827995,2143.744542454373,311.26505041194025,22.63656348422876
2.4226908658597965,2175.5387217243965,269.31586262937014,23.666772318624435
3.876183620736982,1368.9525062672787,276.3053256361553,20.078494964612606
2.1884868624927,1724.4708833045768,231.7596544886942,24.929654451731455
3.2656185611875888,1669.0225774838643,335.71448011930016,22.489029697311466
2.9042016087963987,1052.3934170641296,213.9898632782376,32.029409853565326
3.6546846614505926,1048.3835277827104,182.73978166487154,25.049468669309164
4.747318957299032,2663.3940873515467,124.01954097152958,11.031566856494033
3.930288388841001,1546.1416199456248,292.27552611048566,15.639562578170707
1.859761514363027,2036.1575324776309,278.2998616604097,26.400240252212388
1.1247325402451387,1597.451147177546,183.7758604015164,35.48368531161133
2.0490561771993003,2881.358490230681,86.80222176899193,25.586745809060663
3.3803117228010193,1518.5935177315475,306.52927848386287,21.060236407222714
1.2057032539370014,1859.3136254778701,83.08285553259988,32.43756681566354
2.9854649888049454,2745.4605009692036,269.9989404998438,15.253798970098666
3.387371395667557,2683.867133583617,341.9694196260354,16.167607311706966
2.3369755632678433,1372.2028356925546,198.16855860001493,30.4867678576028
4.083648814983288,2605.2866195914207,143.44281934890725,12.636831274258487
1.4263930125350872,1916.3737734757854,270.3151727117131,31.772737078340285
1.300551126943235,1965.9377441707104,300.624598344208,29.453481682805734
3.9127550248144134,1266.9599448318877,227.53618534101878,24.306268247646905
2.981965264824794,1161.2030275142492,341.09952431915946,21.26889518736376
3.753609585710944,2455.8786139475305,93.9505548476495,16.218704386779233
2.739309354414985,1992.9223047105995,216.2948115422226,23.084661531200524
1.9856081329564272,1873.7014052303591,273.98256577708855,27.222173913792897
4.276409270696799,2459.016457304793,312.9129272102783,15.795539096988797
4.197663515875917,2531.0257979822195,128.3990152151033,17.299562711975472
3.778785883417707,1317.8163353387072,296.00094007619396,20.00100049277884
2.088580548919851,2220.4502989552825,229.23091044400724,22.861779410872334
3.3609226674763484,1270.708164555371,187.06949413729006,27.24091843627208
2.443895587760107,2502.7501720580913,115.56305771635526,22.248046988960525
1.3663282933065366,2313.910312534279,313.6298549054063,29.266311128885707
4.669254301848971,2913.229242166916,122.46376620852314,11.404164807461568
1.5472745236758456,1137.9160327128425,163.6427219864568,37.25599418540104
4.80094941528321,1114.1094423025086,158.31229362985795,21.01679712723441
2.784023091831823,1564.3741493864004,315.28178923153064,23.070398576309266
